N:神経症傾向(Neuroticism)
N1:不安(Anxiety)
+,私は、誰にでも好意を持てる。
-,人とおしゃべりしていてもあまり楽しくない。
+,温かく、親しみやすい人と思われている。
-,私のことをちょっと冷たく、よそよそしい人間だと考えている人がたくさんいる。
+,人と話すのがとても楽しい。
+,初対面の人と仲良くなるのは簡単だ。
+,私は自分の友達が非常に好きだ。
+,一緒に働いている人のことをくわしく知りたいと思う。

E2:群居性(Gregariousness)
-,人ごみにしり込みしてしまう。
+,大勢の人と一緒にいるのが好きだ。
-,何かする場合は一人でやる方が好きだ。
+,長い間一人でいると、誰かいてほしいと強く感じる。
-,人がいるとわずらわしいので、一人で働くのが好きだ。
+,休みには人里はなれたさみしい山小屋よりも、むしろ人のたくさんいる海岸に行く方が好きだ。
-,社交的な集まりは、たいてい退屈だ。
+,大勢の人が集まるパーティーが好きだ。

E3:断行性(Assertiveness)
+,私は支配的で、高圧的で、自己主張が強い。
-,十分に自己主張しきれないことが時々ある。
+,たいていグループでは先頭に立つ方だ。
-,集会では、人がしゃべっていても自分はしゃべらない。
+,物事を決めるときに、人から頼りにされることがよくある。
-,人の先頭に立つよりも、むしろ我が道を行く方がよい。
+,会話では、私がしゃべっていることが多い。
-,その場を仕切るのは、私には難しい。

E4:活動性(Activity)
-,仕事でも遊びでものんびりとやるほうだ。
+,何かをやるときには、精力的にやる。
-,仕事は遅いが着実な方だ。
+,元気があふれて、じっとしていられないことがよくある。
-,私はほかの人のように、きびきび、はつらつをしていない。
+,私はせっかちだと思われている。
+,私はいつも何かしている。
+,非常に活動的な人間だ。

E5:刺激希求性(Excitement-Seeking)
+,刺激が欲しくてたまらなくなることがよくある。
-,ラス・ベガスのような歓楽街に行っても楽しめない。
+,時々ハラハラするためだけや、ドキドキするための「刺激」を求めて何かをする。
-,恐ろしい映画やこわい映画は見ないようにしている。
+,活気のある所にいるのが好きだ。
+,ジェット・コースターに乗った時のような興奮が好きだ。
+,明るい色や、派手なスタイルに魅力を感じる。
+,スポーツの試合は観衆と一緒に見るのが好きだ。

E6:よい感情(Positive Emotions)
-,小躍りして喜んだことが一度もない。
+,深い喜びや陶酔感を経験することが時々ある。
-,楽天家ではない。
+,幸せいっぱいになることがある。
-,時にほがらかな人間ではない。
+,元気で、はつらつとした人間だ。
-,話をするときに、大げさな言葉を使うことはめったにない。
+,私はすぐに笑う。

O:開放性(Openness)
O1:空想(Fantasy)
+,想像力がとてもたくましい。
-,どんなことでも現実的に考え、空想や夢のような考えを避けるよう努めている。
+,私は非常に空想家だ。
-,空想にふけって時間を無駄にするのは好きではない。
+,空想や白昼夢にふけり、それをふくらませていくのが楽しい。
-,私はぼーっと考え事をしそうになると、仕事や活動に集中しようとする。
-,子供の頃、ままごとや戦争ごっこを楽しむことはめったになかった。
-,とりとめもないことを、考え続けるのは難しい。

O2:審美性(Aesthetics)
-,芸術的なことや美的なことは、私にとってあまり重要でない。
+,音楽を聴いているうちに夢中になってしまうことが時々ある。
-,バレーやモダンダンス（現代舞踊）は退屈だ。
+,芸術作品や自然の中で見つけた形に興味をひかれる。
-,詩を読んでもなにも感じない。
+,ある種の音楽は、私には限りない魅力を持っている。
+,詩を読んだり芸術作品を見ていると、ぞくぞくしたり感情の高まりを感じる。
+,物語性のある詩よりも、感情やイメージを強調する詩を読むほうが楽しい。

O3:感情(Feeling)
+,強い感情を経験しない人生は私にとってつまらないだろう。
-,強く心を動かされるようなことはめったにない。
+,自分がどう感じるかを大切にしている。
-,その時その時の気持ちをあまり気にかけない。
+,私は、様々な感情や気持ちをもつ。
-,場所が変わると気分や気持ちが変わるものだが、私は気分が変わったとは感じない。
+,私にとって、人に共感すること（人と同じ気持ちになること）は簡単だ。
+,ある匂いとか、遠く離れた場所のようなものに、ふと、強く心を動かされる。

O4:行為(Actions)
-,私は自分のやり方でしかやれない。
+,新しいことを習って、趣味を広げるのは楽しいことだと思う。
-,いったんうまくいくと思ったら、あくまでもそのやり方を変えない。
+,新しい、珍しい食べ物を試してみることがよくある。
-,慣れ親しんだところにいる方が好きだ。
+,気分を変えるために、部屋の模様替えをすることがある。
-,遊びに行くなら、以前行ったことがあり、あたりはずれのないところに行く方が好きだ。
-,出かけるときは、決まった道を通る。

O5:アイデア(Ideas)
+,抽象的な考えや理論を楽しむことがよくある。
-,哲学的な議論は退屈だと思う。
+,パズルや問題を解くのが楽しい。
-,非常に抽象的で理論的な話になると、興味を失うことがある。
+,知恵を絞るような種類のパズルをやるのが好きだ。
-,宇宙の本質や、人類が置かれている状態に思いをめぐらすことにはほとんど興味がない。
+,知的好奇心が強い。
-,色々な知的なものに興味を持つ。

O6:価値(Values)
-,学生に対しては、いろいろな意見や考え方があることを教えるのではなく、一つの考え方を教えるだけで十分だ。
+,世の中の変動に合わせて、法律や社会政策も変えるべきだ。
-,道徳的な判断は、昔からある基準に基づくべきだ。
+,社会が違えば善悪の考え方が違っていてもかまわないと思う。
-,色々な考え方を受け入れていくことよりも、自分自身が身に付けてきた理念や信念を守る方が大切だ。
+,まわりの人がどんな生き方や暮らし方をしても、私はかまわない。
-,一人前の歳になっても、しっかりした考え方を持てない人はどこか変だと思う。
-,最近の性になどに関する風潮は、道徳的ではない。

A:調和性(Agreeableness)
A1:信頼(Trust)
-,人の考えを皮肉っぽく疑いの目で見がちだ。
+,たいていの人は、根は善人だと思う。
-,ほうっておけば、たいていの人は私を出しぬこうとするだろう。
+,私の付き合っている人は、たいてい正直で信頼できると思う。
-,人がよいことをしてくれると、何かあるのではないかと疑ってしまう。
+,私は最初から人を信用する。
+,私は人をはじめからいい人だと思いがちだ。
+,本来人間は善なものであると強く信じている。

A2:実直さ(Straightforwardness)
+,私はずるくも、悪賢くもない。
-,自分の望むものを手に入れるためなら、人を操ることもためらわない。
+,たとえだまそうと思っても、私は人をだますことはできない。
-,取り引きでは正直すぎることは、下手なやり方だ。
+,裏表のある人だと思われるのはいやだ。
-,人をだまして自分の思いどおりにさせることが時々ある。
-,たまには、おだてたりおどしたりして、人を自分の思いどおりにすることもある。
-,私は人づきあいで、抜け目のないことを自慢にしている。

A3:利他性
-,私のことを、自分勝手で自分のことしか考えない人間だと思っている人がいる。
+,私は誰にでも好意を持って接しようとする。
-,私を冷たく計算高いとみている人がいる。
+,私はいつもほかの人を思いやる人間であろうとしている。
-,私は人のことを大切にするとは思われていない。
+,私はほとんどの人から好かれている。
+,自分を慈善家だと思う。
+,無理をしてでも、人に手をかしてあげる。

A4:応諾(Compliance)
+,人と張り合うよりも、協力し合う方が好きだ。
-,時として、嫌みを言ったり皮肉屋になることがある。
+,たとえ自分が正しくても、相手に対して怒りを表すことをためらってしまう。
-,嫌いな人には、そう知らせてやる。
+,侮辱されても、ただ許して忘れようとする。
-,けんかを仕掛けられたら、いつでも受けてたつ。
-,私は頑固で、石頭だ。
-,家族や同僚とよく口論をする。

A5:慎み深さ(Modesty)
-,自分の才能や、やってきたことを平気で自慢する。
+,自分自身のことや、自分の業績はあまり話したくない方だ。
-,私は、たいていの人よりも優れている。
+,私は、控えめであるように努めている。
-,自分をとても高く評価している。
+,どんなに悪い境遇の人と比べても、自分がましだとは思わない。
+,自分がほめられるよりも、人をほめる方がよい。
-,私は優秀だ。

A6:優しさ(Tender-Mindedness)
+,政治の指導者は、もっと人間味のある政策を立てるべきだ。
-,私は現実的で、情では動かない。
+,貧乏な人や老人のためには、いくらやってもやり過ぎということはない。
-,物乞いをして生活するような人には全然同情しない。
+,金銭的な豊かさよりも、衣食住などの生活を常に優先すべきだ。
+,どんな人でも尊敬に値すると思う。
+,自分より不運な人に同情する。
+,私は、「正義をふりかざす人」よりも「慈悲深い人」と思われたい。

C:誠実性(Conscientiousness)
C1:コンピテンス(Competence)
+,私は常識があり、軽はずみなことをしないと思われている。
-,例えば、真剣に投票するといったような国民の義務ははたしていない。
+,必要な情報や知識を集め、たいていは賢い判断をする。
-,十分に準備できないので、困った立場に立たされることがよくある。
+,正しい判断ができることが私の自慢だ。
-,私は何をしても完全に成功した気になれない。
+,私は非常に有能だ。
+,私は有能で、効率よく仕事をこなす。

C2:秩序(Order)
-,どんなことでも、あらかじめ計画しておくよりも、その場に応じてやっていく方が好きだ。
+,持ち物をきちんとし、きれいにしている。
-,几帳面ではない。
+,何がどこにあるかわかるように、きちんとしておくのが好きだ。
-,人は私のことを、きちんとした人間だとは思っていない。
+,潔癖で細かいところにこだわる方だ。
-,きれいにしておかなければ、どうしても落ちつかないほうではない。
-,私は物を置き忘れて、探すことが多い。

C3:良心性(Dutifulness)
+,割り当てられた仕事を、すべてきちんとやるよう努めている。
-,人の期待にそったり、約束を守ったりしなければならないのに、時々そうではない。
+,借りた金はすぐに全部返す。
-,一人でやるゲーム（トランプ占いなど）では、時々ずるをする。
+,必ず最後までやり通せる見通しがたってから、仕事を引き受ける。
+,自分の倫理的原則（道徳や善悪の基準）をきちんと守る。
+,注意深く仕事をするようにしているので、仕事をやり直さなくてよい。
+,本当に病気にでもならない限り、日々の仕事を休まない。

C4:達成希求(Achievement Striving)
-,私は無精で、やる気がない。
+,明確な目標を持っており、それに向かって整然としたやり方で取り組んでいる。
-,自分のためになること（禁酒禁煙・減量など）を始めても、たいてい数日後には真剣にやらなくなる。
+,自分の目標を達成するようにがんばる。
-,成功へと駆り立てられるように感じることはない。
+,何でもできる限り、やり遂げようと頑張る。
+,やることすべてにおいて、志を高く持ってがんばる。
+,「働き中毒」気味だ。

C5:自己鍛錬(Self-Discipline)
+,時間通りに物事をやり終えるよう、自分のペース（歩調）を守るのが得意だ。
-,身を入れて仕事を始めるまでに、時間がかかる。
+,バリバリと仕事をやって、それをやり遂げる。
-,やらなければならないとわかっているのになかなかできない。
+,いったん始めたことは、たいていやり遂げる。
-,私はやっていることに行き詰まると、新しいことを始めたいと心が傾く。
-,やらなければならない細かいことが多すぎるので、時々全部無視してしまう。
+,私は立派な人間になるために、自己修養に励んできた。

C6:慎重さ(Deliberation)
-,これまでには、とても馬鹿なこともやった。
+,結論を出す間に、物事を十分に考え抜く。
-,まず行動し、後から考えることがある。
+,結果をよく考えてから行動する。
-,もののはずみで、何かをやってしまうことがよくある。
+,軽はずみな決断をすることはめったにない。
+,旅行に出かけるときには、前もって注意深く計画する。
+,質問に答える前に、もう一度考える。
